objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
demo_001,"Administration Building, University of Idaho, No. 30",Pacific Photo Co.,1910,"Example locally hosted image item. Photographic postcard of the University of Idaho administration building in Moscow, Idaho.",universities; buildings; campuses; picture postcards,"Moscow, Idaho",46.725562,-117.009633,"PG 9, Postcard Collection, Special Collections and Archives, University of Idaho Library",pg_9_12_01bl,Image;StillImage,image/jpeg,eng,,http://rightsstatements.org/vocab/NoC-US/1.0/,image,,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg,historic sepia photograph depicting a formal brick and stone building in the College Gothic style,
demo_002,"Spokane County Court House, Spokane, Washington",Spokane Post Card Co.,1912-09-08,"Example locally hosted PDF item. Postcard is of the Spokane County Courthouse in Spokane, Washington. Postmark 9/8/1912, Spokane, WA. Destination San Francisco, CA.",public buildings; county courthouses; trees; picture postcards,"Spokane, Washington",47.66432,-117.428031,"PG 107, Knowles Postcard Collection, Special Collections and Archives, University of Idaho Library",Postcard_032,Image;StillImage,application/pdf,eng,,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg,historic colorized postcard depicting a formal building with a large central tower in the French Renaissance revival style,
,,,,,,,,,,,,,,,,,,,,,
bdr001,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr001,Image,image/jpg,,,,image,/objects/bdr001.jpeg,/objects/small/bdr001_sm.jpg,/objects/thumbs/bdr001_th.jpg,,
bdr002,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr002,Image,image/jpg,,,,image,/objects/bdr002.jpeg,/objects/small/bdr002_sm.jpg,/objects/thumbs/bdr002_th.jpg,,
bdr003,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr003,Image,image/jpg,,,,image,/objects/bdr003.jpeg,/objects/small/bdr003_sm.jpg,/objects/thumbs/bdr003_th.jpg,,
bdr004,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr004,Image,image/jpg,,,,image,/objects/bdr004.jpeg,/objects/small/bdr004_sm.jpg,/objects/thumbs/bdr004_th.jpg,,
bdr005,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr005,Image,image/jpg,,,,image,/objects/bdr005.jpeg,/objects/small/bdr005_sm.jpg,/objects/thumbs/bdr005_th.jpg,,
bdr006,Travel Caution Sign: Smuggling and Illegal Immigration May Be Encountered in this Area,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr006,Image,image/jpg,,,,image,/objects/bdr006.jpeg,/objects/small/bdr006_sm.jpg,/objects/thumbs/bdr006_th.jpg,,
bdr007,Found detritus on migrant path,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr007,Image,image/jpg,,,,image,/objects/bdr007.jpeg,/objects/small/bdr007_sm.jpg,/objects/thumbs/bdr007_th.jpg,,
bdr008,Robert Crooks Seated with Rifle and Dog,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr008,Image,image/jpg,,,,image,/objects/bdr008.jpeg,/objects/small/bdr008_sm.jpg,/objects/thumbs/bdr008_th.jpg,,
bdr009,Cement Pipe,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr009,Image,image/jpg,,,,image,/objects/bdr009.jpeg,/objects/small/bdr009_sm.jpg,/objects/thumbs/bdr009_th.jpg,,
bdr010,"Composite Image Sequence of ""Armed Subjects Identified by [redacted] off hte I-I Highway Near Freeman""",Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr010,Image,image/jpg,,,,image,/objects/bdr010.jpeg,/objects/small/bdr010_sm.jpg,/objects/thumbs/bdr010_th.jpg,,
bdr011,Mountain Minuteman Leaning Against Sonoran Desert National Monument Sign,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr011,Image,image/jpg,,,,image,/objects/bdr011.jpeg,/objects/small/bdr011_sm.jpg,/objects/thumbs/bdr011_th.jpg,,
bdr012,"""AQUÂ´A"" Water Sign and Bottles and Armed Mountain Minuteman",Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr012,Image,image/jpg,,,,image,/objects/bdr012.jpeg,/objects/small/bdr012_sm.jpg,/objects/thumbs/bdr012_th.jpg,,
bdr013,Patriot Point Monument Sign,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr013,Image,image/jpg,,,,image,/objects/bdr013.jpeg,/objects/small/bdr013_sm.jpg,/objects/thumbs/bdr013_th.jpg,,
bdr014,Painted Border Sign,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr014,Image,image/jpg,,,,image,/objects/bdr014.jpeg,/objects/small/bdr014_sm.jpg,/objects/thumbs/bdr014_th.jpg,,
bdr015,Mountain Minutemen Digital Collage,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr015,Image,image/jpg,,,,image,/objects/bdr015.jpeg,/objects/small/bdr015_sm.jpg,/objects/thumbs/bdr015_th.jpg,,
bdr016,Anti-Immigrant California Rally ,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr016,Image,image/jpg,,,,image,/objects/bdr016.jpeg,/objects/small/bdr016_sm.jpg,/objects/thumbs/bdr016_th.jpg,,
bdr017,Mountain Minutemen Patriot Point Posse Mug,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr017,Image,image/jpg,,,,image,/objects/bdr017.jpeg,/objects/small/bdr017_sm.jpg,/objects/thumbs/bdr017_th.jpg,,
bdr018,Men Spray Painting RV Camoflauge Green,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr018,Image,image/jpg,,,,image,/objects/bdr018.jpeg,/objects/small/bdr018_sm.jpg,/objects/thumbs/bdr018_th.jpg,,
bdr019,Night Vision Scope View,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr019,Image,image/jpg,,,,image,/objects/bdr019.jpeg,/objects/small/bdr019_sm.jpg,/objects/thumbs/bdr019_th.jpg,,
bdr020,Corbis Images Professional Photo of Robert Crooks Looking Through Binoculars,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr020,Image,image/jpg,,,,image,/objects/bdr020.jpeg,/objects/small/bdr020_sm.jpg,/objects/thumbs/bdr020_th.jpg,,
bdr021,Armed Robert Crooks Posing with American Flag,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr021,Image,image/jpg,,,,image,/objects/bdr021.jpeg,/objects/small/bdr021_sm.jpg,/objects/thumbs/bdr021_th.jpg,,
bdr022,Robert Crooks Pointing Gun at Camera,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr022,Image,image/jpg,,,,image,/objects/bdr022.jpeg,/objects/small/bdr022_sm.jpg,/objects/thumbs/bdr022_th.jpg,,
bdr023,Uncle Sam Poster: I Want You as a Minuteman Volunteer to Secure the US Border,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr023,Image,image/jpg,,,,image,/objects/bdr023.jpeg,/objects/small/bdr023_sm.jpg,/objects/thumbs/bdr023_th.jpg,,
bdr024,Minuteman Aiming Gun,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr024,Image,image/jpg,,,,image,/objects/bdr024.jpeg,/objects/small/bdr024_sm.jpg,/objects/thumbs/bdr024_th.jpg,,
bdr025,Armed Mountain Minutemen Posing with Water and Canned Food in Truck,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr025,Image,image/jpg,,,,image,/objects/bdr025.jpeg,/objects/small/bdr025_sm.jpg,/objects/thumbs/bdr025_th.jpg,,
bdr026,Armed Mountain Minutemen with Water and Canned Food left for Migrants,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr026,Image,image/jpg,,,,image,/objects/bdr026.jpeg,/objects/small/bdr026_sm.jpg,/objects/thumbs/bdr026_th.jpg,,
bdr027,Command Station,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr027,Image,image/jpg,,,,image,/objects/bdr027.jpeg,/objects/small/bdr027_sm.jpg,/objects/thumbs/bdr027_th.jpg,,
bdr028,Mounted Video Camera,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr028,Image,image/jpg,,,,image,/objects/bdr028.jpeg,/objects/small/bdr028_sm.jpg,/objects/thumbs/bdr028_th.jpg,,
bdr029,Mounted Video Camera Adjustment,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr029,Image,image/jpg,,,,image,/objects/bdr029.jpeg,/objects/small/bdr029_sm.jpg,/objects/thumbs/bdr029_th.jpg,,
bdr030,Command Station,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr030,Image,image/jpg,,,,image,/objects/bdr030.jpeg,/objects/small/bdr030_sm.jpg,/objects/thumbs/bdr030_th.jpg,,
bdr031,Robert Crooks Posing with Gun,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr031,Image,image/jpg,,,,image,/objects/bdr031.jpeg,/objects/small/bdr031_sm.jpg,/objects/thumbs/bdr031_th.jpg,,
bdr032,"Walkie Talkie, Water Bottle, and Mountain Minuteman Hat with Desert View",Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr032,Image,image/jpg,,,,image,/objects/bdr032.jpeg,/objects/small/bdr032_sm.jpg,/objects/thumbs/bdr032_th.jpg,,
bdr033,Found detritus on migrant path 2,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr033,Image,image/jpg,,,,image,/objects/bdr033.jpeg,/objects/small/bdr033_sm.jpg,/objects/thumbs/bdr033_th.jpg,,
bdr034,"Truck bed with water bottles, paint thinner, duct tape",Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr034,Image,image/jpg,,,,image,/objects/bdr034.jpeg,/objects/small/bdr034_sm.jpg,/objects/thumbs/bdr034_th.jpg,,
bdr035,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr035,Image,image/jpg,,,,image,/objects/bdr035.jpeg,/objects/small/bdr035_sm.jpg,/objects/thumbs/bdr035_th.jpg,,
bdr036,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr036,Image,image/jpg,,,,image,/objects/bdr036.jpeg,/objects/small/bdr036_sm.jpg,/objects/thumbs/bdr036_th.jpg,,
bdr037,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr037,Image,image/jpg,,,,image,/objects/bdr037.jpeg,/objects/small/bdr037_sm.jpg,/objects/thumbs/bdr037_th.jpg,,
bdr038,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr038,Image,image/jpg,,,,image,/objects/bdr038.jpeg,/objects/small/bdr038_sm.jpg,/objects/thumbs/bdr038_th.jpg,,
bdr039,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr039,Image,image/jpg,,,,image,/objects/bdr039.jpeg,/objects/small/bdr039_sm.jpg,/objects/thumbs/bdr039_th.jpg,,
bdr040,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr040,Image,image/jpg,,,,image,/objects/bdr040.jpeg,/objects/small/bdr040_sm.jpg,/objects/thumbs/bdr040_th.jpg,,
bdr041,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr041,Image,image/jpg,,,,image,/objects/bdr041.jpeg,/objects/small/bdr041_sm.jpg,/objects/thumbs/bdr041_th.jpg,,
bdr042,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr042,Image,image/jpg,,,,image,/objects/bdr042.jpeg,/objects/small/bdr042_sm.jpg,/objects/thumbs/bdr042_th.jpg,,
bdr043,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr043,Image,image/jpg,,,,image,/objects/bdr043.jpeg,/objects/small/bdr043_sm.jpg,/objects/thumbs/bdr043_th.jpg,,
bdr044,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr044,Image,image/jpg,,,,image,/objects/bdr044.jpeg,/objects/small/bdr044_sm.jpg,/objects/thumbs/bdr044_th.jpg,,
bdr045,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr045,Image,image/jpg,,,,image,/objects/bdr045.jpeg,/objects/small/bdr045_sm.jpg,/objects/thumbs/bdr045_th.jpg,,
bdr046,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr046,Image,image/jpg,,,,image,/objects/bdr046.jpeg,/objects/small/bdr046_sm.jpg,/objects/thumbs/bdr046_th.jpg,,
bdr047,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr047,Image,image/jpg,,,,image,/objects/bdr047.jpeg,/objects/small/bdr047_sm.jpg,/objects/thumbs/bdr047_th.jpg,,
bdr048,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr048,Image,image/jpg,,,,image,/objects/bdr048.jpeg,/objects/small/bdr048_sm.jpg,/objects/thumbs/bdr048_th.jpg,,
bdr049,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr049,Image,image/jpg,,,,image,/objects/bdr049.jpeg,/objects/small/bdr049_sm.jpg,/objects/thumbs/bdr049_th.jpg,,
bdr050,placeholder title,Mountain Minutemen,,,,,,,Mountain Minutmen website (defunct),bdr050,Image,image/jpg,,,,image,/objects/bdr050.jpeg,/objects/small/bdr050_sm.jpg,/objects/thumbs/bdr050_th.jpg,,